State,Station Name (LEA),NSN,Item Name,Quantity,UI,Acquisition Value,DEMIL Code,DEMIL IC,Ship Date,Station Type,federal_supply_class,year
AL,ABBEVILLE POLICE DEPT,2355-01-553-4634,MINE RESISTANT VEHICLE,1,Each,658000.0,C,1.0,2016-11-09 00:00:00.000,State,2355,2016
AL,ALEXANDER CITY POLICE DEPT,2355-01-562-6146,MINE RESISTANT VEHICLE,1,Each,689000.0,C,1.0,2017-07-27 00:00:00.000,State,2355,2017
AL,AUBURN POLICE DEPT,2355-01-602-3357,MINE RESISTANT VEHICLE,1,Each,865000.0,C,1.0,2016-12-07 00:00:00.000,State,2355,2016
AL,BLOUNT COUNTY SHERIFF OFFICE,2355-01-553-4634,MINE RESISTANT VEHICLE,1,Each,658000.0,C,1.0,2017-04-04 00:00:00.000,State,2355,2017
AL,CALERA POLICE DEPT,2355-01-553-4634,MINE RESISTANT VEHICLE,1,Each,658000.0,C,1.0,2016-11-09 00:00:00.000,State,2355,2016
AL,CHAMBERS COUNTY SHERIFF'S OFFICE,2355-01-582-6466,MINE RESISTANT VEHICLE,1,Each,689000.0,C,1.0,2020-02-06 00:00:00.000,State,2355,2020
AL,CHEROKEE COUNTY SHERIFF DEPT,2355-01-623-0967,MINE RESISTANT VEHICLE,1,Each,767360.0,C,1.0,2019-07-02 00:00:00.000,State,2355,2019
AL,ETOWAH COUNTY SHERIFF'S OFFICE,2355-01-602-3357,MINE RESISTANT VEHICLE,1,Each,865000.0,C,1.0,2016-06-14 00:00:00.000,State,2355,2016
AL,FULTONDALE POLICE DEPT,2355-01-590-1660,MINE RESISTANT VEHICLE,1,Each,733000.0,C,1.0,2016-01-14 00:00:00.000,State,2355,2016
AL,GREENVILLE POLICE DEPT,2355-01-602-3357,MINE RESISTANT VEHICLE,1,Each,865000.0,C,1.0,2016-07-12 00:00:00.000,State,2355,2016
AL,HANCEVILLE POLICE DEPARTMENT,2355-01-602-3357,MINE RESISTANT VEHICLE,1,Each,865000.0,C,1.0,2016-02-11 00:00:00.000,State,2355,2016
AL,HOUSTON COUNTY SHERIFF DEPT,2355-01-553-4634,MINE RESISTANT VEHICLE,1,Each,658000.0,C,1.0,2016-11-09 00:00:00.000,State,2355,2016
AL,JASPER POLICE DEPT,2355-01-553-4634,MINE RESISTANT VEHICLE,1,Each,658000.0,C,1.0,2017-04-18 00:00:00.000,State,2355,2017
AL,JEFFERSON COUNTY SHERIFF'S OFFICE,2355-01-582-6466,MINE RESISTANT VEHICLE,1,Each,689000.0,C,1.0,2020-02-12 00:00:00.000,State,2355,2020
AL,LEE CSO,2355-01-602-3357,MINE RESISTANT VEHICLE,1,Each,865000.0,C,1.0,2016-12-05 00:00:00.000,State,2355,2016
AL,LIMESTONE COUNTY SHERIFF DEPT,2355-01-602-3357,MINE RESISTANT VEHICLE,1,Each,865000.0,C,1.0,2016-10-18 00:00:00.000,State,2355,2016
AL,MARSHALL COUNTY SHERIFF DEPT,2355-01-562-6146,MINE RESISTANT VEHICLE,1,Each,689000.0,C,1.0,2017-07-20 00:00:00.000,State,2355,2017
AL,MONTGOMERY POLICE DEPT,2355-01-562-6152,MINE RESISTANT VEHICLE,1,Each,689000.0,C,1.0,2019-05-15 00:00:00.000,State,2355,2019
AL,NORTHPORT POLICE DEPT,2355-01-553-4634,MINE RESISTANT VEHICLE,1,Each,658000.0,C,1.0,2017-11-15 00:00:00.000,State,2355,2017
AL,ORANGE BEACH POLICE DEPT,2355-01-555-0908,MINE RESISTANT VEHICLE,1,Each,412000.0,C,1.0,2019-06-17 00:00:00.000,State,2355,2019
AL,PICKENS COUNTY SHERIFF'S OFFICE,2355-01-553-4634,MINE RESISTANT VEHICLE,1,Each,658000.0,C,1.0,2016-11-09 00:00:00.000,State,2355,2016
AL,RUSSELL COUNTY SHERIFF OFFICE,2355-01-553-4634,MINE RESISTANT VEHICLE,1,Each,658000.0,C,1.0,2017-05-16 00:00:00.000,State,2355,2017
AL,TROY POLICE DEPT,2355-01-590-1660,MINE RESISTANT VEHICLE,1,Each,733000.0,C,1.0,2016-01-14 00:00:00.000,State,2355,2016
AL,TUSCALOOSA COUNTY SHERIFF OFFICE,2355-01-582-6466,MINE RESISTANT VEHICLE,1,Each,689000.0,C,1.0,2020-02-07 00:00:00.000,State,2355,2020
AL,TUSCALOOSA POLICE DEPT,2355-01-602-3357,MINE RESISTANT VEHICLE,1,Each,865000.0,C,1.0,2016-07-07 00:00:00.000,State,2355,2016
AL,WALKER COUNTY SHERIFF DEPT,2355-01-553-4634,MINE RESISTANT VEHICLE,1,Each,658000.0,C,1.0,2016-11-08 00:00:00.000,State,2355,2016
AK,FAIRBANKS POLICE DEPT,2355-01-554-8556,MINE RESISTANT VEHICLE,1,Each,689000.0,C,1.0,2017-09-21 00:00:00.000,State,2355,2017
AR,BELLA VISTA POLICE DEPT,2355-01-623-0967,MINE RESISTANT VEHICLE,1,Each,767360.0,C,1.0,2019-07-17 00:00:00.000,State,2355,2019
AR,BENTON COUNTY SHERIFF'S OFFICE,2355-01-596-1330,MINE RESISTANT VEHICLE,1,Each,575000.0,C,1.0,2019-08-05 00:00:00.000,State,2355,2019
AR,CRAWFORD COUNTY SHERIFF DEPT,2355-01-602-3357,MINE RESISTANT VEHICLE,1,Each,865000.0,C,1.0,2016-11-28 00:00:00.000,State,2355,2016
AR,CRITTENDEN COUNTY SHERIFF DEPT,2355-01-562-6152,MINE RESISTANT VEHICLE,1,Each,689000.0,C,1.0,2019-03-11 00:00:00.000,State,2355,2019
AR,FAULKNER COUNTY SHERIFFS OFFICE,2355-01-553-4634,MINE RESISTANT VEHICLE,1,Each,658000.0,C,1.0,2017-05-18 00:00:00.000,State,2355,2017
AR,HOPE POLICE DEPT,2355-01-553-4634,MINE RESISTANT VEHICLE,1,Each,658000.0,C,1.0,2016-11-09 00:00:00.000,State,2355,2016
AR,NORTH LITTLE ROCK POLICE DEPT,2355-01-623-0967,MINE RESISTANT VEHICLE,1,Each,767360.0,C,1.0,2019-08-28 00:00:00.000,State,2355,2019
AR,PRAIRIE GROVE POLICE DEPT,2355-01-596-1330,MINE RESISTANT VEHICLE,1,Each,575000.0,C,1.0,2019-08-14 00:00:00.000,State,2355,2019
AR,SALINE COUNTY SHERIFF OFFICE,2355-01-553-4634,MINE RESISTANT VEHICLE,1,Each,658000.0,C,1.0,2016-11-08 00:00:00.000,State,2355,2016
AR,SALINE COUNTY SHERIFF OFFICE,2355-01-623-0967,MINE RESISTANT VEHICLE,1,Each,767360.0,C,1.0,2019-07-22 00:00:00.000,State,2355,2019
AR,SPRINGDALE POLICE DEPARTMENT,2355-01-623-0967,MINE RESISTANT VEHICLE,1,Each,767360.0,C,1.0,2019-08-23 00:00:00.000,State,2355,2019
AZ,AVONDALE POLICE DEPT,2355-01-596-1330,MINE RESISTANT VEHICLE,1,Each,575000.0,C,1.0,2019-08-20 00:00:00.000,State,2355,2019
AZ,BUCKEYE POLICE DEPT,2355-01-581-2392,MINE RESISTANT VEHICLE,1,Each,705421.0,D,1.0,2020-03-23 00:00:00.000,State,2355,2020
AZ,KINGMAN POLICE DEPT,2355-01-553-4634,MINE RESISTANT VEHICLE,1,Each,658000.0,C,1.0,2018-03-20 00:00:00.000,State,2355,2018
AZ,PINAL COUNTY SHERIFF OFFICE,2355-01-623-0967,MINE RESISTANT VEHICLE,1,Each,767360.0,C,1.0,2019-08-28 00:00:00.000,State,2355,2019
AZ,PRESCOTT POLICE DEPT,2355-01-581-2392,MINE RESISTANT VEHICLE,1,Each,705421.0,D,1.0,2020-04-10 00:00:00.000,State,2355,2020
